# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       321 33214047251915723  1760726944   940418100  1760726944   940418100 "counter.sv"
T      4458 12666373952123971  1760727776   379121200  1760727776   379121200 "obj_dir/Vcounter.cpp"
T      2835 28710447624540015  1760727776   363472000  1760727776   363472000 "obj_dir/Vcounter.h"
T      1853 32369622321973505  1760727776   394761200  1760727776   394761200 "obj_dir/Vcounter.mk"
T       770 23080948090300504  1760727776   363472000  1760727776   363472000 "obj_dir/Vcounter__Syms.cpp"
T      1109 157907461934712441  1760727776   363472000  1760727776   363472000 "obj_dir/Vcounter__Syms.h"
T      1819 14636698789186143  1760727776   394761200  1760727776   394761200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 12666373952210491  1760727776   379121200  1760727776   379121200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22236523160346710  1760727776   379121200  1760727776   379121200 "obj_dir/Vcounter___024root.h"
T      1790 28991922601425241  1760727776   379121200  1760727776   379121200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 12103423998784415  1760727776   379121200  1760727776   379121200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 24769797950744612  1760727776   379121200  1760727776   379121200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17169973579601225  1760727776   394761200  1760727776   394761200 "obj_dir/Vcounter__ver.d"
T         0        0  1760727776   394761200  1760727776   394761200 "obj_dir/Vcounter__verFiles.dat"
T      1643 51509920738289328  1760727776   394761200  1760727776   394761200 "obj_dir/Vcounter_classes.mk"
