# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       321 7599824371453895  1760605348   848463500  1760605348   848463500 "counter.sv"
T      4458 5066549581154056  1760605352   692092100  1760605352   692092100 "obj_dir/Vcounter.cpp"
T      2835 7881299348260429  1760605352   687627800  1760605352   687627800 "obj_dir/Vcounter.h"
T      1853 6192449487997297  1760605352   756319200  1760605352   756319200 "obj_dir/Vcounter.mk"
T       770 10414574138656223  1760605352   662689400  1760605352   662689400 "obj_dir/Vcounter__Syms.cpp"
T      1109 9288674231813635  1760605352   678827800  1760605352   678827800 "obj_dir/Vcounter__Syms.h"
T      1819 7036874418129185  1760605352   738775800  1760605352   738775800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 6192449487997111  1760605352   730308200  1760605352   730308200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 9851624185235288  1760605352   694797900  1760605352   694797900 "obj_dir/Vcounter___024root.h"
T      1790 10696049115367605  1760605352   720632800  1760605352   720632800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 4785074604443823  1760605352   714359500  1760605352   714359500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 8162774324971665  1760605352   705408600  1760605352   705408600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 10696049115367827  1760605352   764236200  1760605352   764236200 "obj_dir/Vcounter__ver.d"
T         0        0  1760605352   769037800  1760605352   769037800 "obj_dir/Vcounter__verFiles.dat"
T      1643 7881299348261232  1760605352   746335300  1760605352   746335300 "obj_dir/Vcounter_classes.mk"
